iter	Passed	Remaining
578	483	351
579	483	350
580	484	349
581	485	348
582	485	347
583	486	346
584	486	345
585	487	344
586	488	343
587	489	342
588	489	341
589	490	340
590	490	339
591	491	338
592	491	337
593	492	336
594	492	335
595	493	334
596	494	333
597	494	332
598	495	331
599	495	330
600	496	329
601	496	328
602	497	327
603	497	326
604	498	325
605	498	324
606	499	323
607	499	322
608	500	321
609	501	320
610	501	319
611	502	318
612	503	317
613	503	316
614	504	315
615	504	314
616	505	313
617	505	312
618	506	311
619	506	310
620	507	309
621	507	308
622	508	307
623	508	306
624	509	305
625	510	304
626	510	303
627	511	302
628	511	301
629	512	300
630	512	299
631	513	298
632	513	297
633	514	296
634	514	295
635	515	295
636	516	294
637	516	293
638	517	292
639	517	291
640	518	290
641	518	289
642	519	288
643	519	287
644	520	286
645	521	285
646	521	284
647	522	283
648	522	282
649	523	281
650	523	280
651	524	279
652	524	278
653	525	277
654	525	276
655	526	276
656	526	275
657	527	274
658	527	273
659	528	272
660	529	271
661	529	270
662	530	269
663	530	268
664	531	267
665	532	266
666	532	265
667	533	265
668	533	264
669	534	263
670	535	262
671	535	261
672	536	260
673	536	259
674	537	258
675	538	257
676	538	256
677	539	256
678	539	255
679	540	254
680	540	253
681	541	252
682	541	251
683	542	250
684	542	249
685	543	248
686	544	247
687	544	247
688	545	246
689	545	245
690	546	244
691	547	243
692	547	242
693	548	241
694	548	240
695	549	239
696	549	238
697	550	237
698	550	237
699	551	236
700	551	235
701	552	234
702	552	233
703	553	232
704	553	231
705	554	230
706	554	229
707	555	229
708	555	228
709	556	227
710	556	226
711	557	225
712	558	224
713	558	223
714	559	222
715	560	222
716	560	221
717	561	220
718	562	219
719	562	218
720	563	217
721	563	217
722	564	216
723	564	215
724	565	214
725	565	213
726	566	212
727	566	211
728	567	210
729	567	210
730	568	209
731	569	208
732	569	207
733	570	206
734	570	205
735	571	204
736	571	204
737	572	203
738	572	202
739	573	201
740	574	200
741	574	199
742	575	198
743	575	198
744	576	197
745	577	196
746	577	195
747	578	194
748	578	193
749	579	193
750	579	192
751	580	191
752	580	190
753	581	189
754	581	188
755	582	187
756	582	187
757	583	186
758	584	185
759	584	184
760	585	183
761	585	182
762	586	182
763	586	181
764	587	180
765	587	179
766	588	178
767	589	177
768	589	177
769	590	176
770	590	175
771	591	174
772	592	173
773	592	173
774	593	172
775	593	171
776	594	170
777	594	169
778	595	168
779	595	168
780	596	167
781	596	166
782	597	165
783	598	164
784	598	163
785	599	163
786	599	162
787	600	161
788	600	160
789	601	159
790	601	158
791	602	158
792	602	157
793	603	156
794	604	155
795	604	154
796	605	154
797	605	153
798	606	152
799	606	151
800	607	150
801	607	150
802	608	149
803	608	148
804	609	147
805	609	146
806	610	145
807	610	145
808	611	144
809	612	143
810	612	142
811	613	141
812	613	141
813	614	140
814	614	139
815	615	138
816	615	137
817	616	137
818	616	136
819	617	135
820	618	134
821	618	133
822	619	133
823	620	132
824	620	131
825	621	130
826	621	130
827	622	129
828	623	128
829	623	127
830	624	126
831	625	126
832	625	125
833	626	124
834	627	123
835	627	123
836	628	122
837	628	121
838	629	120
839	629	119
840	630	119
841	630	118
842	631	117
843	631	116
844	632	116
845	633	115
846	633	114
847	634	113
848	634	112
849	635	112
850	635	111
851	636	110
852	637	109
853	637	108
854	638	108
855	638	107
856	639	106
857	639	105
858	640	105
859	640	104
860	641	103
861	641	102
862	642	102
863	643	101
864	643	100
865	644	99
866	644	98
867	645	98
868	645	97
869	646	96
870	646	95
871	647	95
872	647	94
873	648	93
874	649	92
875	649	91
876	650	91
877	650	90
878	651	89
879	651	88
880	652	88
881	652	87
882	653	86
883	654	85
884	654	85
885	655	84
886	655	83
887	656	82
888	656	82
889	657	81
890	658	80
891	658	79
892	659	78
893	659	78
894	660	77
895	660	76
896	661	75
897	661	75
898	662	74
899	663	73
900	663	72
901	664	72
902	665	71
903	665	70
904	666	69
905	666	69
906	667	68
907	668	67
908	668	66
909	669	66
910	669	65
911	670	64
912	670	63
913	671	63
914	671	62
915	672	61
916	673	60
917	673	60
918	674	59
919	674	58
920	675	57
921	675	57
922	676	56
923	676	55
924	677	54
925	677	54
926	678	53
927	679	52
928	679	51
929	680	51
930	681	50
931	681	49
932	682	49
933	683	48
934	683	47
935	684	46
936	684	46
937	685	45
938	685	44
939	686	43
940	687	43
941	687	42
942	688	41
943	688	40
944	689	40
945	689	39
946	690	38
947	690	37
948	691	37
949	692	36
950	692	35
951	693	34
952	694	34
953	694	33
954	695	32
955	695	32
956	696	31
957	697	30
958	697	29
959	698	29
960	698	28
961	699	27
962	700	26
963	700	26
964	701	25
965	701	24
966	702	23
967	702	23
968	703	22
969	704	21
970	704	21
971	705	20
972	705	19
973	706	18
974	706	18
975	707	17
976	708	16
977	708	15
978	709	15
979	709	14
980	710	13
981	711	13
982	711	12
983	712	11
984	712	10
985	713	10
986	713	9
987	714	8
988	714	7
989	715	7
990	715	6
991	716	5
992	716	5
993	717	4
994	718	3
995	718	2
996	719	2
997	719	1
998	720	0
999	721	0
